timestamps,X,Y,Z
1741743545.084,0.330,0.146,-0.942
1741743545.143,0.328,0.147,-0.942
1741743545.143,0.332,0.145,-0.941
1741743545.143,0.335,0.145,-0.939
1741743545.189,0.331,0.148,-0.945
1741743545.189,0.331,0.150,-0.941
1741743545.189,0.331,0.151,-0.939
1741743545.251,0.331,0.149,-0.941
1741743545.251,0.335,0.147,-0.938
1741743545.251,0.332,0.149,-0.937
1741743545.309,0.330,0.147,-0.943
1741743545.309,0.330,0.145,-0.941
1741743545.309,0.331,0.150,-0.940
1741743545.368,0.330,0.146,-0.945
1741743545.368,0.331,0.147,-0.942
1741743545.368,0.334,0.146,-0.942
1741743545.414,0.332,0.147,-0.941
1741743545.414,0.330,0.147,-0.939
1741743545.414,0.337,0.144,-0.941
1741743545.474,0.331,0.143,-0.940
1741743545.474,0.334,0.150,-0.941
1741743545.474,0.330,0.147,-0.944
1741743545.533,0.334,0.146,-0.939
1741743545.533,0.329,0.143,-0.943
1741743545.533,0.336,0.144,-0.943
1741743545.593,0.330,0.151,-0.944
1741743545.593,0.333,0.143,-0.940
1741743545.593,0.333,0.145,-0.940
1741743545.638,0.329,0.144,-0.941
1741743545.638,0.332,0.144,-0.944
1741743545.638,0.334,0.147,-0.942
1741743545.699,0.329,0.149,-0.945
1741743545.699,0.332,0.150,-0.940
1741743545.699,0.335,0.146,-0.940
1741743545.758,0.331,0.148,-0.938
1741743545.758,0.334,0.147,-0.944
1741743545.758,0.334,0.151,-0.940
1741743545.807,0.332,0.147,-0.941
1741743545.807,0.335,0.146,-0.938
1741743545.807,0.331,0.146,-0.939
1741743545.864,0.327,0.148,-0.942
1741743545.864,0.336,0.144,-0.938
1741743545.864,0.330,0.146,-0.940
1741743545.926,0.333,0.148,-0.940
1741743545.926,0.330,0.149,-0.936
1741743545.926,0.332,0.146,-0.942
1741743545.984,0.331,0.146,-0.942
1741743545.984,0.334,0.147,-0.944
1741743545.984,0.329,0.146,-0.942
1741743546.044,0.332,0.148,-0.936
1741743546.044,0.332,0.144,-0.943
1741743546.044,0.332,0.150,-0.943
1741743546.092,0.337,0.147,-0.941
1741743546.092,0.329,0.150,-0.941
1741743546.092,0.331,0.147,-0.942
1741743546.149,0.327,0.144,-0.940
1741743546.149,0.336,0.146,-0.943
1741743546.149,0.332,0.146,-0.940
1741743546.208,0.332,0.145,-0.939
1741743546.208,0.331,0.148,-0.942
1741743546.208,0.332,0.147,-0.940
1741743546.269,0.331,0.147,-0.939
1741743546.269,0.330,0.144,-0.943
1741743546.269,0.332,0.143,-0.941
1741743546.331,0.335,0.144,-0.944
1741743546.331,0.335,0.146,-0.940
1741743546.331,0.334,0.145,-0.942
1741743546.392,0.332,0.145,-0.942
1741743546.392,0.334,0.147,-0.940
1741743546.392,0.331,0.146,-0.941
1741743546.434,0.336,0.143,-0.943
1741743546.434,0.330,0.145,-0.943
1741743546.434,0.330,0.147,-0.940
1741743546.494,0.331,0.145,-0.942
1741743546.494,0.333,0.147,-0.941
1741743546.494,0.328,0.149,-0.941
1741743546.554,0.332,0.148,-0.942
1741743546.554,0.332,0.145,-0.941
1741743546.554,0.333,0.145,-0.942
1741743546.602,0.337,0.147,-0.944
1741743546.602,0.330,0.145,-0.940
1741743546.602,0.331,0.145,-0.943
1741743546.659,0.334,0.151,-0.941
1741743546.659,0.331,0.148,-0.945
1741743546.659,0.330,0.148,-0.940
1741743546.718,0.332,0.148,-0.942
1741743546.718,0.329,0.145,-0.937
1741743546.718,0.333,0.147,-0.944
1741743546.779,0.333,0.146,-0.943
1741743546.779,0.335,0.149,-0.939
1741743546.779,0.336,0.148,-0.941
1741743546.824,0.331,0.148,-0.945
1741743546.824,0.335,0.148,-0.941
1741743546.824,0.331,0.145,-0.942
1741743546.887,0.330,0.146,-0.940
1741743546.887,0.329,0.150,-0.941
1741743546.887,0.333,0.148,-0.940
1741743546.946,0.332,0.146,-0.941
1741743546.946,0.334,0.143,-0.941
1741743546.946,0.335,0.150,-0.939
1741743547.004,0.332,0.148,-0.940
1741743547.004,0.331,0.149,-0.941
1741743547.004,0.333,0.146,-0.939
1741743547.049,0.335,0.150,-0.941
1741743547.049,0.334,0.147,-0.940
1741743547.049,0.333,0.148,-0.941
1741743547.110,0.334,0.150,-0.940
1741743547.110,0.334,0.144,-0.940
1741743547.110,0.329,0.147,-0.941
1741743547.173,0.328,0.148,-0.941
1741743547.173,0.333,0.147,-0.945
1741743547.173,0.331,0.149,-0.940
1741743547.229,0.333,0.148,-0.942
1741743547.229,0.333,0.147,-0.945
1741743547.229,0.333,0.145,-0.945
1741743547.289,0.330,0.149,-0.936
1741743547.289,0.333,0.148,-0.945
1741743547.289,0.329,0.146,-0.938
1741743547.335,0.329,0.148,-0.943
1741743547.335,0.330,0.144,-0.945
1741743547.335,0.334,0.146,-0.936
1741743547.395,0.331,0.147,-0.942
1741743547.395,0.335,0.146,-0.941
1741743547.395,0.335,0.146,-0.938
1741743547.456,0.333,0.148,-0.945
1741743547.456,0.334,0.148,-0.941
1741743547.456,0.331,0.146,-0.938
1741743547.517,0.329,0.146,-0.942
1741743547.517,0.329,0.146,-0.942
1741743547.517,0.333,0.148,-0.939
1741743547.559,0.333,0.148,-0.941
1741743547.559,0.333,0.148,-0.939
1741743547.559,0.329,0.148,-0.942
1741743547.619,0.328,0.147,-0.940
1741743547.619,0.333,0.147,-0.941
1741743547.619,0.333,0.146,-0.942
1741743547.679,0.333,0.147,-0.941
1741743547.679,0.331,0.146,-0.941
1741743547.679,0.331,0.144,-0.937
1741743547.727,0.333,0.149,-0.944
1741743547.727,0.330,0.149,-0.943
1741743547.727,0.328,0.147,-0.944
1741743547.784,0.332,0.149,-0.940
1741743547.784,0.334,0.147,-0.941
1741743547.784,0.328,0.147,-0.941
1741743547.844,0.331,0.147,-0.939
1741743547.844,0.333,0.148,-0.940
1741743547.844,0.335,0.150,-0.944
1741743547.904,0.330,0.145,-0.944
1741743547.904,0.331,0.151,-0.944
1741743547.904,0.331,0.145,-0.941
1741743547.965,0.333,0.144,-0.943
1741743547.965,0.331,0.144,-0.942
1741743547.965,0.332,0.149,-0.939
1741743548.012,0.331,0.147,-0.941
1741743548.012,0.330,0.144,-0.942
1741743548.012,0.333,0.148,-0.945
1741743548.069,0.335,0.145,-0.941
1741743548.069,0.332,0.145,-0.939
1741743548.069,0.329,0.147,-0.939
1741743548.144,0.326,0.143,-0.943
1741743548.144,0.330,0.147,-0.944
1741743548.144,0.334,0.148,-0.941
1741743548.191,0.330,0.143,-0.940
1741743548.191,0.332,0.143,-0.943
1741743548.191,0.332,0.146,-0.942
1741743548.249,0.332,0.144,-0.940
1741743548.249,0.334,0.144,-0.940
1741743548.249,0.328,0.149,-0.940
1741743548.297,0.328,0.144,-0.940
1741743548.297,0.328,0.145,-0.942
1741743548.297,0.333,0.147,-0.941
1741743548.354,0.334,0.146,-0.943
1741743548.354,0.330,0.146,-0.939
1741743548.354,0.329,0.146,-0.940
1741743548.414,0.332,0.149,-0.944
1741743548.414,0.331,0.145,-0.940
1741743548.414,0.330,0.149,-0.944
1741743548.474,0.335,0.144,-0.941
1741743548.474,0.327,0.148,-0.941
1741743548.474,0.330,0.148,-0.943
1741743548.519,0.330,0.150,-0.939
1741743548.519,0.328,0.148,-0.937
1741743548.519,0.331,0.147,-0.939
1741743548.582,0.332,0.143,-0.939
1741743548.582,0.332,0.148,-0.941
1741743548.582,0.331,0.143,-0.942
1741743548.639,0.329,0.147,-0.938
1741743548.639,0.331,0.149,-0.943
1741743548.639,0.328,0.151,-0.942
1741743548.714,0.334,0.149,-0.945
1741743548.714,0.330,0.147,-0.943
1741743548.714,0.334,0.150,-0.940
1741743548.744,0.331,0.145,-0.941
1741743548.744,0.330,0.146,-0.938
1741743548.744,0.328,0.145,-0.944
1741743548.808,0.333,0.146,-0.943
1741743548.808,0.334,0.146,-0.941
1741743548.808,0.332,0.145,-0.940
1741743548.866,0.336,0.144,-0.941
1741743548.866,0.331,0.145,-0.937
1741743548.866,0.331,0.146,-0.942
1741743548.925,0.335,0.148,-0.945
1741743548.925,0.332,0.147,-0.939
1741743548.925,0.335,0.147,-0.942
1741743548.969,0.331,0.148,-0.945
1741743548.969,0.332,0.145,-0.942
1741743548.969,0.333,0.147,-0.943
1741743549.029,0.327,0.151,-0.939
1741743549.029,0.332,0.147,-0.941
1741743549.029,0.336,0.147,-0.943
1741743549.106,0.330,0.144,-0.941
1741743549.106,0.327,0.149,-0.937
1741743549.106,0.331,0.149,-0.943
1741743549.149,0.332,0.148,-0.943
1741743549.149,0.331,0.148,-0.940
1741743549.149,0.329,0.153,-0.941
1741743549.194,0.331,0.145,-0.944
1741743549.194,0.330,0.149,-0.937
1741743549.194,0.331,0.145,-0.942
1741743549.254,0.330,0.147,-0.943
1741743549.254,0.331,0.146,-0.941
1741743549.254,0.330,0.147,-0.937
1741743549.314,0.331,0.140,-0.945
1741743549.314,0.335,0.149,-0.943
1741743549.314,0.331,0.150,-0.941
1741743549.377,0.332,0.144,-0.938
1741743549.377,0.333,0.145,-0.938
1741743549.377,0.294,0.143,-0.854
1741743549.422,0.389,0.159,-1.050
1741743549.422,0.260,0.190,-0.919
1741743549.422,0.334,0.148,-0.925
1741743549.479,0.289,0.150,-0.899
1741743549.479,0.366,0.147,-0.911
1741743549.479,0.321,0.170,-0.969
1741743549.540,0.317,0.163,-0.937
1741743549.540,0.329,0.150,-0.930
1741743549.540,0.331,0.141,-0.954
1741743549.599,0.334,0.155,-0.939
1741743549.599,0.339,0.139,-0.946
1741743549.599,0.348,0.135,-0.932
1741743549.658,0.334,0.149,-0.936
1741743549.658,0.322,0.164,-0.954
1741743549.658,0.339,0.142,-0.942
1741743549.707,0.341,0.132,-0.933
1741743549.707,0.333,0.141,-0.939
1741743549.707,0.324,0.155,-0.950
1741743549.765,0.330,0.147,-0.946
1741743549.765,0.333,0.147,-0.930
1741743549.765,0.331,0.147,-0.945
1741743549.824,0.335,0.148,-0.944
1741743549.824,0.337,0.142,-0.937
1741743549.824,0.333,0.144,-0.942
1741743549.884,0.332,0.149,-0.943
1741743549.884,0.330,0.149,-0.944
1741743549.884,0.337,0.144,-0.936
1741743549.935,0.336,0.138,-0.935
1741743549.935,0.334,0.146,-0.943
1741743549.935,0.331,0.150,-0.948
1741743549.990,0.335,0.147,-0.943
1741743549.990,0.331,0.148,-0.938
1741743549.990,0.331,0.150,-0.946
1741743550.049,0.334,0.145,-0.941
1741743550.049,0.336,0.146,-0.939
1741743550.049,0.331,0.148,-0.938
1741743550.109,0.332,0.146,-0.941
1741743550.169,0.332,0.147,-0.938
1741743550.169,0.330,0.148,-0.944
1741743550.169,0.336,0.150,-0.943
1741743550.218,0.337,0.146,-0.939
1741743550.218,0.331,0.145,-0.938
1741743550.218,0.334,0.146,-0.945
1741743550.275,0.332,0.146,-0.942
1741743550.275,0.331,0.147,-0.939
1741743550.275,0.333,0.149,-0.941
1741743550.334,0.335,0.144,-0.939
1741743550.334,0.336,0.150,-0.938
1741743550.334,0.333,0.142,-0.939
1741743550.393,0.333,0.145,-0.943
1741743550.393,0.328,0.148,-0.946
1741743550.393,0.335,0.148,-0.941
1741743550.440,0.336,0.144,-0.939
1741743550.440,0.330,0.142,-0.938
1741743550.440,0.335,0.146,-0.945
1741743550.504,0.337,0.147,-0.941
1741743550.504,0.334,0.145,-0.942
1741743550.504,0.332,0.152,-0.942
1741743550.560,0.332,0.147,-0.940
1741743550.560,0.331,0.143,-0.940
1741743550.560,0.330,0.147,-0.938
1741743550.619,0.330,0.143,-0.942
1741743550.619,0.336,0.142,-0.941
1741743550.619,0.333,0.146,-0.939
1741743550.664,0.331,0.146,-0.940
1741743550.664,0.332,0.142,-0.943
1741743550.664,0.332,0.148,-0.938
1741743550.724,0.333,0.145,-0.940
1741743550.724,0.335,0.146,-0.940
1741743550.724,0.331,0.146,-0.943
1741743550.783,0.333,0.147,-0.944
1741743550.783,0.331,0.146,-0.945
1741743550.783,0.333,0.146,-0.941
1741743550.844,0.334,0.146,-0.942
1741743550.844,0.335,0.147,-0.943
1741743550.844,0.333,0.146,-0.937
1741743550.889,0.335,0.145,-0.942
1741743550.889,0.328,0.145,-0.938
1741743550.889,0.333,0.146,-0.940
1741743550.950,0.334,0.144,-0.945
1741743550.950,0.335,0.144,-0.942
1741743550.950,0.332,0.146,-0.941
1741743551.009,0.334,0.148,-0.942
1741743551.009,0.335,0.147,-0.939
1741743551.009,0.331,0.146,-0.945
1741743551.069,0.333,0.146,-0.942
1741743551.069,0.334,0.145,-0.944
1741743551.069,0.332,0.149,-0.938
1741743551.116,0.334,0.142,-0.940
1741743551.116,0.335,0.145,-0.935
1741743551.116,0.329,0.144,-0.940
1741743551.174,0.335,0.147,-0.943
1741743551.174,0.335,0.147,-0.941
1741743551.174,0.336,0.144,-0.943
1741743551.235,0.335,0.143,-0.942
1741743551.235,0.336,0.146,-0.943
1741743551.235,0.330,0.147,-0.941
1741743551.297,0.332,0.140,-0.943
1741743551.297,0.340,0.146,-0.941
1741743551.297,0.332,0.145,-0.939
1741743551.343,0.333,0.143,-0.945
1741743551.343,0.328,0.148,-0.936
1741743551.343,0.333,0.145,-0.941
1741743551.399,0.333,0.147,-0.940
1741743551.399,0.333,0.150,-0.942
1741743551.399,0.331,0.145,-0.942
1741743551.459,0.329,0.147,-0.940
1741743551.459,0.332,0.147,-0.943
1741743551.459,0.329,0.146,-0.940
1741743551.522,0.333,0.144,-0.941
1741743551.522,0.332,0.148,-0.942
1741743551.522,0.333,0.147,-0.945
1741743551.580,0.333,0.145,-0.943
1741743551.580,0.332,0.149,-0.942
1741743551.580,0.333,0.146,-0.943
1741743551.647,0.337,0.148,-0.936
1741743551.647,0.333,0.145,-0.937
1741743551.647,0.334,0.152,-0.941
1741743551.684,0.332,0.147,-0.941
1741743551.684,0.332,0.145,-0.940
1741743551.684,0.333,0.148,-0.942
1741743551.745,0.331,0.149,-0.943
1741743551.745,0.333,0.145,-0.941
1741743551.745,0.334,0.143,-0.940
1741743551.805,0.331,0.146,-0.942
1741743551.805,0.335,0.144,-0.942
1741743551.805,0.330,0.144,-0.939
1741743551.853,0.331,0.145,-0.940
1741743551.853,0.335,0.144,-0.943
1741743551.853,0.329,0.142,-0.937
1741743551.909,0.333,0.147,-0.943
1741743551.909,0.332,0.146,-0.940
1741743551.909,0.332,0.145,-0.941
1741743551.969,0.333,0.144,-0.937
1741743551.969,0.333,0.149,-0.943
1741743551.969,0.331,0.140,-0.944
1741743552.030,0.331,0.142,-0.939
1741743552.030,0.329,0.144,-0.941
1741743552.030,0.332,0.143,-0.941
1741743552.091,0.335,0.146,-0.941
1741743552.091,0.332,0.144,-0.942
1741743552.091,0.331,0.145,-0.942
1741743552.137,0.330,0.151,-0.940
1741743552.137,0.334,0.148,-0.941
1741743552.137,0.328,0.141,-0.941
1741743552.195,0.332,0.148,-0.939
1741743552.195,0.329,0.151,-0.943
1741743552.195,0.336,0.147,-0.942
1741743552.254,0.332,0.148,-0.940
1741743552.254,0.336,0.145,-0.939
1741743552.254,0.333,0.145,-0.942
1741743552.314,0.336,0.148,-0.940
1741743552.314,0.332,0.147,-0.939
1741743552.314,0.335,0.147,-0.945
1741743552.359,0.337,0.146,-0.942
1741743552.359,0.332,0.147,-0.940
1741743552.359,0.335,0.145,-0.941
1741743552.422,0.330,0.147,-0.941
1741743552.422,0.333,0.149,-0.938
1741743552.422,0.334,0.148,-0.939
1741743552.479,0.335,0.147,-0.941
1741743552.479,0.335,0.149,-0.943
1741743552.479,0.328,0.144,-0.938
1741743552.539,0.333,0.145,-0.940
1741743552.539,0.332,0.144,-0.939
1741743552.539,0.331,0.145,-0.941
1741743552.584,0.333,0.144,-0.941
1741743552.584,0.336,0.150,-0.942
1741743552.584,0.332,0.148,-0.939
1741743552.645,0.333,0.143,-0.941
1741743552.645,0.333,0.143,-0.944
1741743552.645,0.333,0.146,-0.943
1741743552.706,0.333,0.146,-0.943
1741743552.706,0.331,0.148,-0.939
1741743552.706,0.333,0.148,-0.942
1741743552.752,0.333,0.151,-0.945
1741743552.752,0.334,0.145,-0.939
1741743552.752,0.333,0.144,-0.939
1741743552.810,0.332,0.145,-0.940
1741743552.810,0.333,0.144,-0.941
1741743552.810,0.333,0.150,-0.943
1741743552.869,0.333,0.144,-0.939
1741743552.869,0.333,0.143,-0.942
1741743552.869,0.331,0.149,-0.943
1741743552.930,0.330,0.144,-0.940
1741743552.930,0.330,0.143,-0.939
1741743552.930,0.335,0.146,-0.940
1741743552.978,0.334,0.146,-0.938
1741743552.978,0.335,0.147,-0.943
1741743552.978,0.331,0.149,-0.938
1741743553.034,0.330,0.141,-0.940
1741743553.034,0.331,0.149,-0.944
1741743553.034,0.331,0.141,-0.943
1741743553.094,0.329,0.150,-0.942
1741743553.094,0.334,0.146,-0.939
1741743553.094,0.332,0.147,-0.941
1741743553.154,0.333,0.146,-0.943
1741743553.154,0.334,0.147,-0.941
1741743553.154,0.330,0.149,-0.940
1741743553.215,0.332,0.145,-0.942
1741743553.215,0.331,0.146,-0.939
1741743553.215,0.339,0.174,-0.950
1741743553.273,0.343,0.149,-0.952
1741743553.273,0.338,0.138,-0.953
1741743553.273,0.328,0.132,-0.948
1741743553.320,0.328,0.143,-0.929
1741743553.320,0.328,0.150,-0.928
1741743553.320,0.333,0.156,-0.942
1741743553.379,0.336,0.149,-0.952
1741743553.379,0.331,0.136,-0.949
1741743553.379,0.329,0.135,-0.938
1741743553.440,0.328,0.148,-0.926
1741743553.440,0.333,0.158,-0.935
1741743553.440,0.340,0.157,-0.944
1741743553.499,0.337,0.144,-0.953
1741743553.499,0.329,0.131,-0.945
1741743553.499,0.327,0.140,-0.934
1741743553.560,0.328,0.144,-0.930
1741743553.560,0.331,0.157,-0.936
1741743553.560,0.340,0.151,-0.947
1741743553.604,0.335,0.139,-0.954
1741743553.604,0.326,0.131,-0.947
1741743553.604,0.330,0.150,-0.936
1741743553.664,0.331,0.146,-0.941
1741743553.664,0.335,0.144,-0.942
1741743553.664,0.332,0.146,-0.941
1741743553.725,0.331,0.149,-0.938
1741743553.725,0.333,0.147,-0.938
1741743553.725,0.334,0.144,-0.939
1741743553.790,0.331,0.146,-0.941
1741743553.790,0.334,0.147,-0.937
1741743553.790,0.334,0.146,-0.937
1741743553.831,0.333,0.144,-0.946
1741743553.831,0.333,0.147,-0.940
1741743553.831,0.333,0.145,-0.943
1741743553.890,0.328,0.146,-0.944
1741743553.890,0.329,0.148,-0.941
1741743553.890,0.331,0.149,-0.941
1741743553.950,0.331,0.145,-0.940
1741743553.950,0.333,0.141,-0.943
1741743553.950,0.329,0.146,-0.941
1741743553.994,0.330,0.145,-0.943
1741743553.994,0.332,0.146,-0.941
1741743553.994,0.332,0.143,-0.938
1741743554.059,0.327,0.145,-0.941
1741743554.059,0.332,0.148,-0.946
1741743554.059,0.334,0.146,-0.940
1741743554.114,0.335,0.143,-0.941
1741743554.114,0.330,0.147,-0.939
1741743554.114,0.330,0.141,-0.942
1741743554.175,0.336,0.145,-0.938
1741743554.175,0.333,0.148,-0.939
1741743554.175,0.330,0.145,-0.940
1741743554.219,0.332,0.148,-0.941
1741743554.219,0.333,0.145,-0.939
1741743554.219,0.332,0.147,-0.940
1741743554.279,0.336,0.147,-0.939
1741743554.279,0.332,0.145,-0.944
1741743554.279,0.331,0.147,-0.945
1741743554.342,0.331,0.144,-0.941
1741743554.342,0.335,0.147,-0.941
1741743554.342,0.334,0.146,-0.942
1741743554.399,0.335,0.145,-0.939
1741743554.399,0.331,0.144,-0.940
1741743554.399,0.331,0.145,-0.940
1741743554.459,0.332,0.146,-0.940
1741743554.459,0.330,0.145,-0.943
1741743554.459,0.332,0.146,-0.940
1741743554.504,0.328,0.146,-0.939
1741743554.504,0.336,0.148,-0.940
1741743554.504,0.333,0.148,-0.940
1741743554.565,0.335,0.146,-0.939
1741743554.565,0.335,0.148,-0.941
1741743554.565,0.331,0.146,-0.942
1741743554.627,0.331,0.149,-0.940
1741743554.627,0.330,0.150,-0.942
1741743554.627,0.333,0.149,-0.941
1741743554.672,0.334,0.147,-0.939
1741743554.672,0.329,0.151,-0.939
1741743554.672,0.335,0.149,-0.944
1741743554.729,0.333,0.150,-0.943
1741743554.729,0.331,0.150,-0.942
1741743554.729,0.331,0.148,-0.944
1741743554.789,0.335,0.147,-0.938
1741743554.789,0.333,0.148,-0.939
1741743554.789,0.332,0.144,-0.940
1741743554.849,0.335,0.147,-0.936
1741743554.849,0.330,0.144,-0.943
1741743554.849,0.333,0.150,-0.945
1741743554.896,0.336,0.146,-0.949
1741743554.896,0.336,0.149,-0.947
1741743554.896,0.331,0.150,-0.950
1741743554.956,0.336,0.147,-0.945
1741743554.956,0.330,0.144,-0.942
1741743554.956,0.333,0.144,-0.943
1741743555.014,0.332,0.148,-0.945
1741743555.014,0.332,0.147,-0.943
1741743555.014,0.331,0.146,-0.939
1741743555.074,0.332,0.146,-0.940
1741743555.074,0.331,0.147,-0.943
1741743555.074,0.334,0.147,-0.942
1741743555.135,0.332,0.146,-0.941
1741743555.183,0.328,0.144,-0.941
1741743555.183,0.331,0.145,-0.940
1741743555.183,0.333,0.148,-0.944
1741743555.242,0.333,0.148,-0.941
1741743555.242,0.330,0.154,-0.943
1741743555.242,0.337,0.148,-0.944
1741743555.300,0.331,0.148,-0.943
1741743555.300,0.334,0.144,-0.942
1741743555.300,0.331,0.148,-0.942
1741743555.360,0.330,0.146,-0.939
1741743555.360,0.335,0.145,-0.945
1741743555.360,0.332,0.147,-0.941
1741743555.418,0.335,0.143,-0.943
1741743555.418,0.336,0.147,-0.941
1741743555.418,0.333,0.146,-0.944
1741743555.467,0.333,0.142,-0.940
1741743555.467,0.331,0.142,-0.941
1741743555.467,0.335,0.146,-0.940
1741743555.524,0.336,0.148,-0.942
1741743555.524,0.335,0.145,-0.943
1741743555.524,0.335,0.147,-0.940
1741743555.585,0.333,0.147,-0.939
1741743555.585,0.334,0.146,-0.946
1741743555.585,0.333,0.146,-0.941
1741743555.645,0.332,0.147,-0.940
1741743555.645,0.331,0.147,-0.941
1741743555.645,0.334,0.145,-0.939
1741743555.689,0.329,0.149,-0.943
1741743555.689,0.330,0.147,-0.941
1741743555.689,0.329,0.149,-0.936
1741743555.781,0.333,0.146,-0.943
1741743555.781,0.334,0.146,-0.939
1741743555.781,0.332,0.148,-0.943
1741743555.810,0.331,0.145,-0.939
1741743555.810,0.332,0.143,-0.941
1741743555.810,0.337,0.142,-0.941
1741743555.870,0.332,0.143,-0.941
1741743555.870,0.331,0.147,-0.942
1741743555.870,0.326,0.147,-0.941
1741743555.914,0.333,0.149,-0.939
1741743555.914,0.333,0.146,-0.939
1741743555.914,0.330,0.151,-0.942
1741743555.974,0.332,0.145,-0.940
1741743555.974,0.334,0.144,-0.944
1741743555.974,0.331,0.149,-0.942
1741743556.034,0.335,0.147,-0.941
1741743556.034,0.329,0.142,-0.939
1741743556.034,0.334,0.144,-0.941
1741743556.093,0.331,0.146,-0.940
1741743556.093,0.332,0.147,-0.938
1741743556.093,0.337,0.145,-0.940
