timestamps,X,Y,Z
1741743567.149,0.333,0.145,-0.942
1741743567.209,0.332,0.144,-0.939
1741743567.209,0.333,0.147,-0.940
1741743567.209,0.333,0.144,-0.941
1741743567.270,0.332,0.146,-0.943
1741743567.270,0.331,0.146,-0.941
1741743567.270,0.333,0.148,-0.938
1741743567.330,0.334,0.148,-0.938
1741743567.330,0.333,0.146,-0.945
1741743567.330,0.332,0.146,-0.939
1741743567.378,0.332,0.143,-0.942
1741743567.378,0.332,0.146,-0.937
1741743567.378,0.332,0.153,-0.940
1741743567.434,0.334,0.148,-0.945
1741743567.434,0.332,0.144,-0.941
1741743567.434,0.332,0.144,-0.943
1741743567.494,0.332,0.148,-0.940
1741743567.494,0.331,0.146,-0.942
1741743567.494,0.330,0.146,-0.939
1741743567.555,0.335,0.145,-0.943
1741743567.555,0.332,0.146,-0.940
1741743567.555,0.331,0.148,-0.941
1741743567.603,0.331,0.147,-0.939
1741743567.603,0.331,0.151,-0.940
1741743567.603,0.335,0.146,-0.941
1741743567.659,0.333,0.145,-0.942
1741743567.659,0.332,0.150,-0.941
1741743567.659,0.334,0.147,-0.938
1741743567.720,0.333,0.149,-0.937
1741743567.720,0.328,0.149,-0.942
1741743567.720,0.331,0.145,-0.942
1741743567.779,0.334,0.147,-0.938
1741743567.779,0.332,0.149,-0.941
1741743567.779,0.337,0.149,-0.943
1741743567.840,0.330,0.144,-0.941
1741743567.840,0.335,0.147,-0.939
1741743567.840,0.333,0.144,-0.939
1741743567.886,0.330,0.146,-0.942
1741743567.886,0.332,0.147,-0.943
1741743567.886,0.335,0.148,-0.940
1741743567.958,0.334,0.149,-0.938
1741743567.958,0.336,0.148,-0.940
1741743567.958,0.337,0.144,-0.941
1741743568.004,0.331,0.145,-0.937
1741743568.004,0.330,0.147,-0.939
1741743568.004,0.327,0.147,-0.939
1741743568.064,0.332,0.146,-0.943
1741743568.064,0.330,0.145,-0.942
1741743568.064,0.331,0.147,-0.941
1741743568.125,0.331,0.145,-0.940
1741743568.125,0.330,0.149,-0.945
1741743568.125,0.331,0.144,-0.942
1741743568.171,0.331,0.145,-0.940
1741743568.171,0.331,0.145,-0.939
1741743568.171,0.333,0.147,-0.936
1741743568.229,0.331,0.145,-0.944
1741743568.229,0.331,0.144,-0.939
1741743568.229,0.333,0.149,-0.941
1741743568.289,0.334,0.147,-0.943
1741743568.289,0.331,0.147,-0.941
1741743568.289,0.332,0.145,-0.943
1741743568.348,0.332,0.144,-0.940
1741743568.348,0.336,0.149,-0.941
1741743568.348,0.332,0.147,-0.939
1741743568.397,0.329,0.151,-0.943
1741743568.397,0.333,0.150,-0.937
1741743568.397,0.331,0.147,-0.941
1741743568.454,0.334,0.144,-0.938
1741743568.454,0.332,0.146,-0.942
1741743568.454,0.330,0.145,-0.943
1741743568.514,0.331,0.145,-0.940
1741743568.514,0.332,0.147,-0.941
1741743568.514,0.331,0.148,-0.944
1741743568.573,0.335,0.147,-0.942
1741743568.573,0.330,0.148,-0.943
1741743568.573,0.332,0.148,-0.942
1741743568.620,0.330,0.144,-0.944
1741743568.620,0.336,0.148,-0.942
1741743568.620,0.330,0.145,-0.939
1741743568.683,0.333,0.149,-0.939
1741743568.683,0.332,0.149,-0.946
1741743568.683,0.335,0.146,-0.939
1741743568.739,0.333,0.147,-0.943
1741743568.739,0.331,0.148,-0.942
1741743568.739,0.334,0.148,-0.946
1741743568.799,0.329,0.145,-0.942
1741743568.799,0.336,0.147,-0.939
1741743568.799,0.335,0.146,-0.941
1741743568.844,0.333,0.145,-0.941
1741743568.844,0.335,0.151,-0.938
1741743568.844,0.335,0.151,-0.936
1741743568.905,0.336,0.146,-0.938
1741743568.905,0.333,0.144,-0.938
1741743568.905,0.332,0.148,-0.943
1741743568.983,0.333,0.144,-0.944
1741743568.983,0.330,0.150,-0.941
1741743568.983,0.333,0.152,-0.936
1741743569.024,0.333,0.148,-0.941
1741743569.024,0.329,0.148,-0.944
1741743569.024,0.329,0.147,-0.940
1741743569.069,0.332,0.150,-0.944
1741743569.069,0.331,0.149,-0.941
1741743569.069,0.333,0.147,-0.939
1741743569.130,0.330,0.147,-0.939
1741743569.130,0.335,0.145,-0.939
1741743569.130,0.335,0.149,-0.941
1741743569.204,0.330,0.144,-0.940
1741743569.204,0.335,0.150,-0.942
1741743569.204,0.334,0.150,-0.942
1741743569.251,0.331,0.145,-0.938
1741743569.251,0.331,0.149,-0.938
1741743569.251,0.331,0.149,-0.940
1741743569.297,0.330,0.151,-0.938
1741743569.297,0.331,0.152,-0.942
1741743569.297,0.332,0.144,-0.941
1741743569.355,0.332,0.148,-0.941
1741743569.355,0.331,0.146,-0.939
1741743569.355,0.335,0.147,-0.941
1741743569.414,0.330,0.146,-0.941
1741743569.414,0.331,0.147,-0.940
1741743569.414,0.332,0.147,-0.939
1741743569.475,0.332,0.145,-0.941
1741743569.475,0.331,0.148,-0.940
1741743569.475,0.332,0.144,-0.943
1741743569.522,0.333,0.152,-0.942
1741743569.522,0.334,0.146,-0.940
1741743569.522,0.330,0.151,-0.941
1741743569.580,0.330,0.148,-0.941
1741743569.580,0.331,0.150,-0.939
1741743569.580,0.332,0.148,-0.938
1741743569.641,0.333,0.149,-0.940
1741743569.641,0.331,0.142,-0.941
1741743569.641,0.333,0.147,-0.942
1741743569.699,0.333,0.146,-0.941
1741743569.699,0.333,0.146,-0.937
1741743569.699,0.331,0.150,-0.939
1741743569.759,0.330,0.146,-0.943
1741743569.759,0.328,0.150,-0.941
1741743569.759,0.331,0.147,-0.940
1741743569.808,0.334,0.147,-0.940
1741743569.808,0.328,0.148,-0.941
1741743569.808,0.330,0.148,-0.941
1741743569.879,0.332,0.149,-0.941
1741743569.879,0.331,0.149,-0.945
1741743569.879,0.334,0.145,-0.944
1741743569.925,0.332,0.152,-0.941
1741743569.925,0.333,0.146,-0.941
1741743569.925,0.331,0.145,-0.941
1741743569.984,0.331,0.148,-0.939
1741743569.984,0.328,0.148,-0.937
1741743569.984,0.329,0.149,-0.939
1741743570.029,0.332,0.146,-0.940
1741743570.029,0.333,0.145,-0.942
1741743570.029,0.331,0.148,-0.941
1741743570.093,0.331,0.147,-0.941
1741743570.093,0.333,0.148,-0.944
1741743570.093,0.331,0.145,-0.941
1741743570.149,0.333,0.147,-0.939
1741743570.149,0.337,0.149,-0.938
1741743570.149,0.335,0.145,-0.943
1741743570.210,0.335,0.148,-0.940
1741743570.254,0.331,0.148,-0.939
1741743570.254,0.334,0.144,-0.941
1741743570.254,0.332,0.145,-0.939
1741743570.314,0.332,0.147,-0.938
1741743570.314,0.331,0.148,-0.939
1741743570.314,0.331,0.145,-0.940
1741743570.376,0.329,0.147,-0.937
1741743570.376,0.332,0.145,-0.943
1741743570.376,0.333,0.152,-0.941
1741743570.434,0.332,0.148,-0.939
1741743570.434,0.330,0.149,-0.942
1741743570.434,0.333,0.145,-0.941
1741743570.494,0.329,0.150,-0.940
1741743570.494,0.332,0.146,-0.944
1741743570.494,0.330,0.146,-0.942
1741743570.539,0.332,0.146,-0.942
1741743570.539,0.332,0.148,-0.938
1741743570.539,0.329,0.151,-0.940
1741743570.602,0.334,0.150,-0.938
1741743570.602,0.332,0.149,-0.941
1741743570.602,0.331,0.147,-0.936
1741743570.659,0.333,0.145,-0.938
1741743570.659,0.335,0.146,-0.935
1741743570.659,0.333,0.147,-0.947
1741743570.719,0.333,0.147,-0.938
1741743570.719,0.330,0.145,-0.933
1741743570.719,0.333,0.146,-0.945
1741743570.764,0.329,0.144,-0.944
1741743570.764,0.335,0.150,-0.945
1741743570.764,0.334,0.147,-0.939
1741743570.824,0.331,0.144,-0.942
1741743570.824,0.333,0.145,-0.940
1741743570.824,0.335,0.149,-0.938
1741743570.887,0.332,0.151,-0.941
1741743570.887,0.332,0.149,-0.937
1741743570.887,0.334,0.150,-0.940
1741743570.932,0.331,0.148,-0.941
1741743570.932,0.333,0.149,-0.940
1741743570.932,0.331,0.146,-0.941
1741743570.990,0.332,0.150,-0.943
1741743570.990,0.334,0.151,-0.943
1741743570.990,0.332,0.146,-0.942
1741743571.050,0.333,0.144,-0.942
1741743571.050,0.335,0.146,-0.941
1741743571.050,0.330,0.146,-0.936
1741743571.109,0.333,0.145,-0.942
1741743571.109,0.337,0.146,-0.942
1741743571.109,0.329,0.148,-0.940
1741743571.172,0.332,0.151,-0.938
1741743571.172,0.330,0.153,-0.938
1741743571.172,0.332,0.143,-0.942
1741743571.217,0.329,0.146,-0.942
1741743571.217,0.332,0.148,-0.941
1741743571.217,0.334,0.146,-0.942
1741743571.274,0.332,0.146,-0.941
1741743571.274,0.328,0.149,-0.940
1741743571.274,0.330,0.149,-0.942
1741743571.334,0.330,0.149,-0.940
1741743571.334,0.331,0.145,-0.942
1741743571.334,0.328,0.151,-0.940
1741743571.395,0.331,0.147,-0.940
1741743571.395,0.334,0.148,-0.941
1741743571.395,0.335,0.146,-0.941
1741743571.453,0.334,0.148,-0.941
1741743571.453,0.337,0.146,-0.949
1741743571.453,0.327,0.148,-0.943
1741743571.500,0.328,0.147,-0.940
1741743571.500,0.331,0.146,-0.939
1741743571.500,0.331,0.151,-0.940
1741743571.559,0.329,0.150,-0.946
1741743571.559,0.333,0.148,-0.937
1741743571.559,0.332,0.148,-0.943
1741743571.619,0.334,0.147,-0.942
1741743571.619,0.336,0.149,-0.940
1741743571.619,0.328,0.146,-0.939
1741743571.678,0.328,0.142,-0.941
1741743571.678,0.331,0.150,-0.943
1741743571.678,0.330,0.148,-0.942
1741743571.728,0.331,0.146,-0.943
1741743571.728,0.331,0.146,-0.942
1741743571.728,0.329,0.150,-0.940
1741743571.798,0.333,0.149,-0.941
1741743571.798,0.332,0.145,-0.937
1741743571.798,0.334,0.147,-0.946
1741743571.844,0.329,0.147,-0.943
1741743571.844,0.328,0.150,-0.940
1741743571.844,0.334,0.149,-0.944
1741743571.904,0.334,0.146,-0.939
1741743571.904,0.332,0.149,-0.939
1741743571.904,0.333,0.148,-0.943
1741743571.965,0.334,0.149,-0.942
1741743571.965,0.330,0.146,-0.943
1741743571.965,0.331,0.148,-0.941
1741743572.013,0.333,0.150,-0.939
1741743572.013,0.335,0.145,-0.940
1741743572.013,0.328,0.146,-0.941
1741743572.070,0.331,0.149,-0.941
1741743572.070,0.330,0.145,-0.944
1741743572.070,0.336,0.147,-0.937
1741743572.130,0.334,0.148,-0.943
1741743572.130,0.331,0.145,-0.943
1741743572.130,0.332,0.144,-0.942
1741743572.175,0.335,0.141,-0.943
1741743572.175,0.335,0.148,-0.941
1741743572.175,0.340,0.146,-0.943
1741743572.235,0.324,0.144,-0.940
1741743572.235,0.328,0.146,-0.942
1741743572.235,0.336,0.144,-0.941
1741743572.310,0.336,0.146,-0.947
1741743572.310,0.327,0.151,-0.941
1741743572.310,0.329,0.147,-0.937
1741743572.354,0.335,0.150,-0.942
1741743572.354,0.329,0.148,-0.946
1741743572.354,0.333,0.147,-0.944
1741743572.399,0.335,0.148,-0.935
1741743572.399,0.335,0.149,-0.941
1741743572.399,0.330,0.147,-0.944
1741743572.460,0.332,0.147,-0.940
1741743572.460,0.331,0.147,-0.941
1741743572.460,0.332,0.147,-0.944
1741743572.520,0.335,0.150,-0.942
1741743572.520,0.330,0.148,-0.942
1741743572.520,0.330,0.150,-0.941
1741743572.579,0.333,0.144,-0.940
1741743572.579,0.333,0.148,-0.943
1741743572.579,0.335,0.148,-0.942
1741743572.639,0.335,0.150,-0.938
1741743572.639,0.332,0.148,-0.940
1741743572.639,0.333,0.150,-0.940
1741743572.685,0.335,0.148,-0.942
1741743572.685,0.330,0.150,-0.942
1741743572.685,0.328,0.147,-0.943
1741743572.745,0.334,0.149,-0.942
1741743572.745,0.332,0.149,-0.941
1741743572.745,0.331,0.146,-0.941
1741743572.806,0.334,0.145,-0.939
1741743572.806,0.334,0.147,-0.943
1741743572.806,0.333,0.147,-0.945
1741743572.853,0.333,0.148,-0.942
1741743572.853,0.328,0.145,-0.943
1741743572.853,0.332,0.145,-0.941
1741743572.909,0.332,0.148,-0.941
1741743572.909,0.336,0.145,-0.938
1741743572.909,0.330,0.144,-0.943
1741743572.969,0.328,0.147,-0.951
1741743572.969,0.339,0.147,-0.935
1741743572.969,0.331,0.145,-0.937
1741743573.030,0.331,0.144,-0.943
1741743573.030,0.330,0.149,-0.939
1741743573.030,0.333,0.149,-0.938
1741743573.110,0.331,0.146,-0.937
1741743573.110,0.331,0.149,-0.945
1741743573.110,0.332,0.147,-0.940
1741743573.139,0.329,0.148,-0.939
1741743573.139,0.330,0.150,-0.940
1741743573.139,0.333,0.151,-0.938
1741743573.194,0.331,0.146,-0.938
1741743573.194,0.331,0.150,-0.937
1741743573.194,0.334,0.146,-0.937
1741743573.254,0.331,0.150,-0.943
1741743573.254,0.328,0.151,-0.943
1741743573.254,0.335,0.142,-0.941
1741743573.315,0.330,0.151,-0.941
1741743573.315,0.332,0.150,-0.945
1741743573.315,0.334,0.146,-0.941
1741743573.376,0.332,0.150,-0.941
1741743573.376,0.332,0.146,-0.938
1741743573.376,0.329,0.147,-0.939
1741743573.422,0.330,0.147,-0.944
1741743573.422,0.329,0.147,-0.941
1741743573.422,0.333,0.149,-0.944
1741743573.479,0.330,0.148,-0.940
1741743573.479,0.332,0.148,-0.947
1741743573.479,0.334,0.148,-0.938
1741743573.539,0.330,0.146,-0.944
1741743573.539,0.333,0.146,-0.941
1741743573.539,0.333,0.144,-0.939
1741743573.599,0.329,0.148,-0.943
1741743573.599,0.334,0.147,-0.940
1741743573.599,0.333,0.145,-0.939
1741743573.648,0.334,0.143,-0.938
1741743573.648,0.332,0.146,-0.939
1741743573.648,0.334,0.146,-0.939
1741743573.704,0.331,0.150,-0.943
1741743573.704,0.332,0.147,-0.941
1741743573.704,0.332,0.144,-0.939
1741743573.765,0.331,0.145,-0.940
1741743573.765,0.335,0.149,-0.942
1741743573.765,0.336,0.148,-0.938
1741743573.825,0.334,0.148,-0.939
1741743573.825,0.331,0.150,-0.941
1741743573.825,0.329,0.149,-0.944
1741743573.870,0.336,0.143,-0.943
1741743573.870,0.335,0.147,-0.940
1741743573.870,0.332,0.149,-0.940
1741743573.933,0.329,0.149,-0.942
1741743573.933,0.331,0.147,-0.939
1741743573.933,0.335,0.147,-0.940
1741743573.990,0.330,0.147,-0.941
1741743573.990,0.331,0.148,-0.943
1741743573.990,0.332,0.145,-0.943
1741743574.049,0.332,0.145,-0.939
1741743574.049,0.329,0.148,-0.941
1741743574.049,0.333,0.143,-0.944
1741743574.095,0.331,0.149,-0.942
1741743574.095,0.333,0.149,-0.939
1741743574.095,0.328,0.147,-0.944
1741743574.154,0.328,0.146,-0.941
1741743574.154,0.333,0.146,-0.935
1741743574.154,0.332,0.149,-0.944
1741743574.219,0.333,0.144,-0.941
1741743574.219,0.329,0.147,-0.939
1741743574.219,0.331,0.145,-0.937
1741743574.273,0.329,0.147,-0.940
1741743574.273,0.331,0.149,-0.940
1741743574.273,0.329,0.141,-0.947
1741743574.333,0.330,0.148,-0.942
1741743574.333,0.332,0.147,-0.942
1741743574.333,0.332,0.148,-0.941
1741743574.379,0.333,0.143,-0.940
1741743574.379,0.332,0.143,-0.943
1741743574.379,0.334,0.148,-0.944
1741743574.440,0.332,0.146,-0.940
1741743574.440,0.327,0.148,-0.944
1741743574.440,0.333,0.148,-0.942
1741743574.501,0.334,0.148,-0.940
1741743574.501,0.329,0.147,-0.939
1741743574.501,0.330,0.151,-0.941
1741743574.547,0.332,0.148,-0.940
1741743574.547,0.329,0.145,-0.942
1741743574.547,0.331,0.145,-0.938
1741743574.605,0.335,0.146,-0.940
1741743574.605,0.333,0.145,-0.941
1741743574.605,0.333,0.148,-0.941
1741743574.665,0.334,0.150,-0.943
1741743574.665,0.331,0.142,-0.942
1741743574.665,0.331,0.146,-0.945
1741743574.725,0.333,0.146,-0.942
1741743574.725,0.333,0.147,-0.940
1741743574.725,0.333,0.148,-0.941
1741743574.774,0.333,0.151,-0.940
1741743574.774,0.329,0.144,-0.943
1741743574.774,0.332,0.145,-0.940
1741743574.830,0.327,0.144,-0.940
1741743574.830,0.332,0.147,-0.940
1741743574.830,0.329,0.149,-0.944
1741743574.890,0.333,0.148,-0.941
1741743574.890,0.331,0.148,-0.942
1741743574.890,0.332,0.146,-0.939
1741743574.951,0.334,0.148,-0.937
1741743574.951,0.334,0.146,-0.943
1741743574.951,0.332,0.151,-0.940
1741743575.010,0.332,0.147,-0.943
1741743575.010,0.328,0.148,-0.941
1741743575.010,0.334,0.145,-0.940
1741743575.058,0.333,0.148,-0.936
1741743575.058,0.333,0.147,-0.943
1741743575.058,0.335,0.149,-0.943
1741743575.114,0.331,0.151,-0.940
1741743575.114,0.333,0.148,-0.941
1741743575.114,0.330,0.145,-0.937
1741743575.174,0.334,0.149,-0.943
1741743575.174,0.333,0.149,-0.943
1741743575.174,0.330,0.145,-0.941
1741743575.235,0.331,0.146,-0.940
1741743575.294,0.332,0.150,-0.944
1741743575.294,0.334,0.147,-0.941
1741743575.294,0.333,0.145,-0.942
1741743575.344,0.333,0.148,-0.942
1741743575.344,0.331,0.146,-0.939
1741743575.344,0.331,0.147,-0.941
1741743575.400,0.334,0.151,-0.941
1741743575.400,0.331,0.148,-0.943
1741743575.400,0.333,0.143,-0.939
1741743575.460,0.333,0.148,-0.940
1741743575.460,0.331,0.149,-0.944
1741743575.460,0.332,0.150,-0.938
1741743575.520,0.336,0.148,-0.941
1741743575.520,0.333,0.144,-0.937
1741743575.520,0.328,0.148,-0.942
1741743575.569,0.334,0.150,-0.943
1741743575.569,0.328,0.150,-0.942
1741743575.569,0.331,0.148,-0.944
1741743575.625,0.333,0.143,-0.940
1741743575.625,0.335,0.147,-0.945
1741743575.625,0.331,0.149,-0.942
1741743575.685,0.332,0.147,-0.938
1741743575.685,0.330,0.147,-0.940
1741743575.685,0.335,0.147,-0.940
1741743575.744,0.332,0.147,-0.939
1741743575.744,0.331,0.149,-0.940
1741743575.744,0.336,0.149,-0.943
1741743575.789,0.333,0.152,-0.942
1741743575.789,0.335,0.146,-0.942
1741743575.789,0.335,0.150,-0.937
1741743575.854,0.332,0.148,-0.937
1741743575.854,0.328,0.152,-0.938
1741743575.854,0.329,0.149,-0.939
1741743575.910,0.331,0.147,-0.939
1741743575.910,0.332,0.148,-0.941
1741743575.910,0.335,0.148,-0.945
1741743575.969,0.335,0.147,-0.939
1741743575.969,0.330,0.144,-0.941
1741743575.969,0.334,0.147,-0.941
1741743576.014,0.329,0.147,-0.941
1741743576.014,0.331,0.149,-0.945
1741743576.014,0.330,0.147,-0.939
1741743576.075,0.336,0.150,-0.939
1741743576.075,0.332,0.150,-0.939
1741743576.075,0.329,0.146,-0.941
1741743576.137,0.330,0.145,-0.941
1741743576.137,0.331,0.147,-0.936
1741743576.137,0.328,0.150,-0.939
1741743576.182,0.333,0.150,-0.937
1741743576.182,0.329,0.145,-0.940
1741743576.182,0.335,0.146,-0.940
1741743576.239,0.331,0.146,-0.945
1741743576.239,0.331,0.146,-0.938
1741743576.239,0.331,0.150,-0.941
1741743576.300,0.329,0.143,-0.938
1741743576.300,0.330,0.148,-0.941
1741743576.300,0.330,0.146,-0.942
1741743576.359,0.335,0.148,-0.944
1741743576.359,0.332,0.149,-0.937
1741743576.359,0.329,0.148,-0.937
1741743576.421,0.331,0.149,-0.943
1741743576.421,0.331,0.145,-0.942
1741743576.421,0.330,0.149,-0.945
1741743576.468,0.333,0.149,-0.941
1741743576.468,0.335,0.146,-0.939
1741743576.468,0.333,0.146,-0.939
1741743576.524,0.333,0.145,-0.939
1741743576.524,0.332,0.149,-0.939
1741743576.524,0.333,0.145,-0.940
1741743576.585,0.329,0.146,-0.938
1741743576.585,0.334,0.150,-0.942
1741743576.585,0.331,0.144,-0.936
1741743576.644,0.335,0.148,-0.941
1741743576.644,0.332,0.147,-0.945
1741743576.644,0.334,0.146,-0.937
1741743576.691,0.328,0.146,-0.943
1741743576.691,0.331,0.142,-0.945
1741743576.691,0.333,0.147,-0.940
1741743576.749,0.329,0.149,-0.938
1741743576.749,0.335,0.147,-0.942
1741743576.749,0.333,0.145,-0.942
1741743576.809,0.330,0.145,-0.940
1741743576.809,0.332,0.144,-0.937
1741743576.809,0.333,0.146,-0.941
1741743576.869,0.334,0.148,-0.942
1741743576.869,0.327,0.146,-0.941
1741743576.869,0.333,0.144,-0.940
1741743576.930,0.332,0.148,-0.939
1741743576.930,0.329,0.146,-0.945
1741743576.930,0.331,0.149,-0.934
1741743576.977,0.330,0.146,-0.945
1741743576.977,0.330,0.146,-0.942
1741743576.977,0.330,0.144,-0.940
1741743577.035,0.332,0.144,-0.941
1741743577.035,0.334,0.147,-0.944
1741743577.035,0.332,0.149,-0.944
1741743577.095,0.329,0.147,-0.943
1741743577.095,0.333,0.147,-0.942
1741743577.095,0.334,0.144,-0.940
1741743577.154,0.333,0.149,-0.940
1741743577.154,0.333,0.147,-0.941
1741743577.154,0.332,0.146,-0.945
1741743577.199,0.337,0.147,-0.943
1741743577.199,0.333,0.148,-0.942
1741743577.199,0.335,0.148,-0.936
1741743577.262,0.332,0.146,-0.941
1741743577.262,0.332,0.148,-0.943
1741743577.262,0.329,0.150,-0.938
1741743577.320,0.331,0.149,-0.941
1741743577.320,0.333,0.143,-0.943
1741743577.320,0.329,0.145,-0.941
1741743577.379,0.333,0.144,-0.940
1741743577.379,0.335,0.152,-0.941
1741743577.379,0.333,0.148,-0.945
1741743577.439,0.329,0.145,-0.943
1741743577.439,0.328,0.148,-0.938
1741743577.439,0.334,0.148,-0.941
1741743577.484,0.333,0.145,-0.944
1741743577.484,0.331,0.146,-0.941
1741743577.484,0.329,0.146,-0.938
1741743577.547,0.332,0.146,-0.940
1741743577.547,0.332,0.149,-0.940
1741743577.547,0.329,0.148,-0.941
1741743577.605,0.329,0.148,-0.940
1741743577.605,0.332,0.148,-0.943
1741743577.605,0.328,0.149,-0.938
1741743577.664,0.331,0.147,-0.935
1741743577.664,0.330,0.150,-0.943
1741743577.664,0.330,0.153,-0.940
1741743577.710,0.332,0.145,-0.939
1741743577.710,0.333,0.146,-0.943
1741743577.710,0.330,0.141,-0.937
1741743577.770,0.331,0.147,-0.942
1741743577.770,0.334,0.146,-0.939
1741743577.770,0.333,0.149,-0.939
1741743577.829,0.335,0.146,-0.943
1741743577.829,0.332,0.149,-0.942
1741743577.829,0.334,0.150,-0.941
1741743577.889,0.331,0.146,-0.941
1741743577.889,0.330,0.149,-0.940
1741743577.889,0.331,0.146,-0.938
1741743577.934,0.330,0.147,-0.939
1741743577.934,0.330,0.147,-0.939
1741743577.934,0.331,0.149,-0.938
1741743577.994,0.331,0.149,-0.945
1741743577.994,0.330,0.147,-0.944
1741743577.994,0.332,0.148,-0.942
1741743578.058,0.333,0.151,-0.939
1741743578.058,0.330,0.148,-0.940
1741743578.058,0.334,0.149,-0.940
1741743578.102,0.333,0.146,-0.942
1741743578.102,0.334,0.147,-0.941
1741743578.102,0.338,0.145,-0.943
1741743578.159,0.331,0.147,-0.939
1741743578.159,0.333,0.145,-0.939
1741743578.159,0.336,0.148,-0.946
1741743578.219,0.331,0.148,-0.938
