timestamps,X,Y,Z
1741743578.219,0.333,0.145,-0.941
1741743578.219,0.334,0.147,-0.943
1741743578.280,0.332,0.149,-0.939
1741743578.280,0.335,0.150,-0.941
1741743578.280,0.328,0.148,-0.943
1741743578.344,0.329,0.152,-0.942
1741743578.344,0.332,0.148,-0.938
1741743578.344,0.330,0.145,-0.943
1741743578.387,0.331,0.147,-0.942
1741743578.387,0.333,0.147,-0.942
1741743578.387,0.335,0.150,-0.940
1741743578.447,0.332,0.148,-0.942
1741743578.447,0.333,0.141,-0.940
1741743578.447,0.334,0.148,-0.943
1741743578.504,0.333,0.147,-0.940
1741743578.504,0.331,0.149,-0.940
1741743578.504,0.331,0.148,-0.946
1741743578.565,0.332,0.149,-0.939
1741743578.565,0.330,0.148,-0.942
1741743578.565,0.331,0.146,-0.939
1741743578.624,0.330,0.146,-0.941
1741743578.624,0.334,0.143,-0.938
1741743578.624,0.329,0.148,-0.941
1741743578.684,0.330,0.145,-0.941
1741743578.684,0.329,0.144,-0.939
1741743578.684,0.332,0.149,-0.941
1741743578.729,0.332,0.143,-0.941
1741743578.729,0.330,0.149,-0.942
1741743578.729,0.331,0.148,-0.941
1741743578.789,0.332,0.148,-0.941
1741743578.789,0.332,0.148,-0.943
1741743578.789,0.328,0.144,-0.941
1741743578.850,0.332,0.146,-0.945
1741743578.850,0.336,0.144,-0.942
1741743578.850,0.331,0.150,-0.938
1741743578.897,0.331,0.147,-0.942
1741743578.897,0.334,0.146,-0.941
1741743578.897,0.331,0.153,-0.939
1741743578.954,0.330,0.146,-0.941
1741743578.954,0.329,0.146,-0.940
1741743578.954,0.333,0.151,-0.941
1741743579.015,0.331,0.148,-0.942
1741743579.015,0.331,0.149,-0.944
1741743579.015,0.330,0.145,-0.940
1741743579.075,0.330,0.143,-0.940
1741743579.075,0.331,0.143,-0.940
1741743579.075,0.330,0.148,-0.939
1741743579.119,0.328,0.146,-0.944
1741743579.119,0.331,0.147,-0.939
1741743579.119,0.336,0.149,-0.941
1741743579.181,0.331,0.144,-0.940
1741743579.181,0.329,0.148,-0.942
1741743579.181,0.330,0.146,-0.941
1741743579.239,0.332,0.153,-0.942
1741743579.239,0.334,0.149,-0.936
1741743579.239,0.328,0.146,-0.943
1741743579.299,0.335,0.148,-0.941
1741743579.299,0.333,0.149,-0.941
1741743579.299,0.334,0.149,-0.943
1741743579.344,0.332,0.149,-0.940
1741743579.344,0.330,0.147,-0.940
1741743579.344,0.330,0.144,-0.943
1741743579.404,0.334,0.145,-0.941
1741743579.404,0.328,0.147,-0.938
1741743579.404,0.330,0.141,-0.941
1741743579.468,0.334,0.147,-0.941
1741743579.468,0.329,0.148,-0.940
1741743579.468,0.331,0.147,-0.939
1741743579.525,0.333,0.145,-0.939
1741743579.525,0.330,0.144,-0.938
1741743579.525,0.334,0.148,-0.943
1741743579.584,0.335,0.146,-0.944
1741743579.584,0.335,0.146,-0.940
1741743579.584,0.336,0.145,-0.941
1741743579.630,0.331,0.147,-0.941
1741743579.630,0.335,0.143,-0.940
1741743579.630,0.336,0.152,-0.939
1741743579.689,0.329,0.146,-0.940
1741743579.689,0.336,0.152,-0.941
1741743579.689,0.332,0.146,-0.942
1741743579.749,0.334,0.146,-0.941
1741743579.749,0.330,0.143,-0.945
1741743579.749,0.335,0.149,-0.937
1741743579.797,0.330,0.146,-0.943
1741743579.797,0.329,0.146,-0.937
1741743579.797,0.333,0.147,-0.940
1741743579.869,0.335,0.146,-0.939
1741743579.869,0.331,0.149,-0.941
1741743579.869,0.334,0.148,-0.938
1741743579.914,0.334,0.150,-0.939
1741743579.914,0.334,0.143,-0.938
1741743579.914,0.334,0.147,-0.940
1741743579.974,0.335,0.148,-0.942
1741743579.974,0.332,0.150,-0.938
1741743579.974,0.331,0.146,-0.943
1741743580.023,0.329,0.146,-0.943
1741743580.023,0.332,0.148,-0.938
1741743580.023,0.331,0.148,-0.944
1741743580.080,0.333,0.146,-0.940
1741743580.080,0.334,0.143,-0.938
1741743580.080,0.328,0.153,-0.938
1741743580.140,0.331,0.147,-0.941
1741743580.140,0.329,0.149,-0.939
1741743580.140,0.334,0.148,-0.942
1741743580.199,0.331,0.143,-0.942
1741743580.199,0.335,0.147,-0.941
1741743580.199,0.334,0.147,-0.940
1741743580.261,0.332,0.143,-0.942
1741743580.307,0.333,0.150,-0.944
1741743580.307,0.334,0.149,-0.940
1741743580.307,0.329,0.148,-0.940
1741743580.365,0.330,0.151,-0.939
1741743580.365,0.334,0.149,-0.942
1741743580.365,0.331,0.149,-0.945
1741743580.424,0.332,0.149,-0.943
1741743580.424,0.330,0.149,-0.941
1741743580.424,0.332,0.148,-0.939
1741743580.486,0.331,0.148,-0.941
1741743580.486,0.332,0.147,-0.944
1741743580.486,0.331,0.151,-0.941
1741743580.546,0.334,0.146,-0.943
1741743580.546,0.328,0.146,-0.942
1741743580.546,0.332,0.150,-0.941
1741743580.592,0.332,0.147,-0.941
1741743580.592,0.331,0.146,-0.940
1741743580.592,0.331,0.152,-0.939
1741743580.649,0.333,0.145,-0.938
1741743580.649,0.333,0.148,-0.945
1741743580.649,0.331,0.150,-0.943
1741743580.709,0.333,0.150,-0.946
1741743580.709,0.334,0.146,-0.938
1741743580.709,0.329,0.148,-0.939
1741743580.770,0.331,0.149,-0.939
1741743580.770,0.331,0.144,-0.940
1741743580.770,0.336,0.145,-0.942
1741743580.818,0.331,0.146,-0.938
1741743580.818,0.332,0.146,-0.940
1741743580.818,0.328,0.146,-0.939
1741743580.876,0.332,0.149,-0.941
1741743580.876,0.333,0.148,-0.943
1741743580.876,0.334,0.151,-0.939
1741743580.935,0.330,0.147,-0.940
1741743580.935,0.327,0.144,-0.943
1741743580.935,0.331,0.145,-0.943
1741743580.995,0.332,0.148,-0.943
1741743580.995,0.335,0.148,-0.939
1741743580.995,0.331,0.147,-0.940
1741743581.040,0.333,0.146,-0.940
1741743581.040,0.331,0.144,-0.941
1741743581.040,0.331,0.147,-0.939
1741743581.103,0.332,0.146,-0.942
1741743581.103,0.332,0.150,-0.939
1741743581.103,0.332,0.151,-0.941
1741743581.160,0.333,0.150,-0.937
1741743581.160,0.332,0.148,-0.940
1741743581.160,0.334,0.149,-0.941
1741743581.220,0.330,0.149,-0.938
1741743581.220,0.333,0.149,-0.941
1741743581.220,0.336,0.148,-0.940
1741743581.280,0.330,0.149,-0.940
1741743581.280,0.335,0.145,-0.938
1741743581.280,0.331,0.151,-0.936
1741743581.325,0.329,0.148,-0.941
1741743581.325,0.331,0.147,-0.941
1741743581.325,0.331,0.148,-0.943
1741743581.389,0.331,0.143,-0.941
1741743581.389,0.331,0.147,-0.943
1741743581.389,0.333,0.151,-0.941
1741743581.445,0.332,0.149,-0.942
1741743581.445,0.332,0.148,-0.941
1741743581.445,0.336,0.152,-0.940
1741743581.504,0.334,0.145,-0.942
1741743581.504,0.331,0.149,-0.941
1741743581.504,0.332,0.143,-0.941
1741743581.550,0.333,0.147,-0.944
1741743581.550,0.331,0.147,-0.937
1741743581.550,0.333,0.149,-0.943
1741743581.610,0.333,0.146,-0.940
1741743581.610,0.333,0.146,-0.940
1741743581.610,0.331,0.146,-0.943
1741743581.672,0.332,0.147,-0.941
1741743581.672,0.334,0.148,-0.941
1741743581.672,0.334,0.146,-0.940
1741743581.717,0.331,0.148,-0.940
1741743581.717,0.331,0.146,-0.941
1741743581.717,0.334,0.146,-0.941
1741743581.775,0.331,0.145,-0.946
1741743581.775,0.332,0.146,-0.940
1741743581.775,0.335,0.146,-0.942
1741743581.835,0.331,0.147,-0.944
1741743581.835,0.330,0.147,-0.944
1741743581.835,0.329,0.147,-0.940
1741743581.895,0.333,0.147,-0.943
1741743581.895,0.335,0.148,-0.942
1741743581.895,0.330,0.146,-0.943
1741743581.944,0.330,0.144,-0.937
1741743581.944,0.333,0.151,-0.940
1741743581.944,0.333,0.147,-0.940
1741743582.000,0.330,0.147,-0.941
1741743582.000,0.329,0.146,-0.943
1741743582.000,0.332,0.148,-0.942
1741743582.059,0.331,0.151,-0.940
1741743582.059,0.329,0.150,-0.943
1741743582.059,0.335,0.151,-0.943
1741743582.120,0.334,0.144,-0.942
1741743582.120,0.331,0.144,-0.939
1741743582.120,0.332,0.151,-0.942
1741743582.181,0.331,0.145,-0.936
1741743582.181,0.329,0.146,-0.941
1741743582.181,0.332,0.147,-0.942
1741743582.237,0.332,0.144,-0.940
1741743582.237,0.333,0.144,-0.943
1741743582.237,0.328,0.147,-0.941
1741743582.284,0.332,0.147,-0.942
1741743582.284,0.332,0.151,-0.940
1741743582.284,0.331,0.146,-0.941
1741743582.345,0.329,0.147,-0.941
1741743582.345,0.332,0.144,-0.938
1741743582.345,0.329,0.148,-0.938
1741743582.405,0.330,0.146,-0.940
1741743582.405,0.332,0.146,-0.941
1741743582.405,0.336,0.142,-0.942
1741743582.466,0.327,0.146,-0.937
1741743582.466,0.331,0.144,-0.940
1741743582.466,0.331,0.148,-0.944
1741743582.514,0.329,0.146,-0.943
1741743582.514,0.332,0.149,-0.942
1741743582.514,0.335,0.145,-0.943
1741743582.570,0.332,0.146,-0.941
1741743582.570,0.331,0.150,-0.945
1741743582.570,0.328,0.147,-0.940
1741743582.630,0.332,0.144,-0.937
1741743582.630,0.331,0.153,-0.939
1741743582.630,0.335,0.150,-0.943
1741743582.688,0.334,0.144,-0.936
1741743582.688,0.334,0.150,-0.940
1741743582.688,0.334,0.148,-0.947
1741743582.735,0.335,0.151,-0.937
1741743582.735,0.335,0.151,-0.942
1741743582.735,0.334,0.144,-0.942
1741743582.797,0.333,0.145,-0.942
1741743582.797,0.329,0.146,-0.941
1741743582.797,0.334,0.146,-0.941
1741743582.865,0.331,0.145,-0.943
1741743582.865,0.330,0.142,-0.941
1741743582.865,0.332,0.144,-0.939
1741743582.915,0.334,0.145,-0.939
1741743582.915,0.333,0.147,-0.944
1741743582.915,0.329,0.147,-0.941
1741743582.974,0.333,0.148,-0.944
1741743582.974,0.332,0.143,-0.939
1741743582.974,0.335,0.146,-0.941
1741743583.037,0.331,0.146,-0.940
1741743583.037,0.329,0.151,-0.937
1741743583.037,0.333,0.147,-0.941
1741743583.083,0.335,0.144,-0.944
1741743583.083,0.330,0.148,-0.944
1741743583.083,0.328,0.146,-0.940
1741743583.140,0.331,0.146,-0.942
1741743583.140,0.334,0.149,-0.941
1741743583.140,0.332,0.147,-0.943
1741743583.186,0.334,0.144,-0.944
1741743583.186,0.334,0.145,-0.938
1741743583.186,0.331,0.151,-0.937
1741743583.245,0.333,0.147,-0.943
1741743583.245,0.329,0.146,-0.941
1741743583.245,0.331,0.145,-0.942
1741743583.330,0.333,0.146,-0.939
1741743583.330,0.330,0.146,-0.940
1741743583.330,0.333,0.144,-0.940
1741743583.365,0.334,0.148,-0.937
1741743583.365,0.329,0.147,-0.941
1741743583.365,0.336,0.148,-0.943
1741743583.410,0.329,0.148,-0.937
1741743583.410,0.332,0.151,-0.939
1741743583.410,0.330,0.142,-0.941
1741743583.470,0.335,0.148,-0.940
1741743583.470,0.333,0.148,-0.939
1741743583.470,0.330,0.147,-0.939
1741743583.530,0.336,0.150,-0.942
1741743583.530,0.333,0.147,-0.938
1741743583.530,0.333,0.148,-0.939
1741743583.593,0.330,0.145,-0.940
1741743583.593,0.331,0.145,-0.942
1741743583.593,0.333,0.149,-0.940
1741743583.639,0.329,0.151,-0.942
1741743583.639,0.331,0.146,-0.940
1741743583.639,0.332,0.147,-0.941
1741743583.695,0.331,0.150,-0.940
1741743583.695,0.336,0.143,-0.943
1741743583.695,0.333,0.148,-0.943
1741743583.755,0.333,0.149,-0.944
1741743583.755,0.328,0.145,-0.940
1741743583.755,0.332,0.148,-0.943
1741743583.815,0.334,0.152,-0.940
1741743583.815,0.330,0.146,-0.940
1741743583.815,0.333,0.145,-0.941
1741743583.874,0.328,0.151,-0.942
1741743583.874,0.330,0.145,-0.944
1741743583.874,0.332,0.145,-0.938
1741743583.922,0.333,0.145,-0.939
1741743583.922,0.331,0.150,-0.940
1741743583.922,0.333,0.146,-0.942
1741743583.980,0.332,0.146,-0.938
1741743583.980,0.329,0.145,-0.938
1741743583.980,0.333,0.149,-0.940
1741743584.040,0.328,0.146,-0.939
1741743584.040,0.332,0.145,-0.937
1741743584.040,0.328,0.148,-0.941
1741743584.101,0.335,0.147,-0.938
1741743584.101,0.334,0.148,-0.941
1741743584.101,0.333,0.148,-0.938
1741743584.149,0.329,0.144,-0.940
1741743584.149,0.332,0.153,-0.940
1741743584.149,0.332,0.148,-0.942
1741743584.205,0.331,0.144,-0.939
1741743584.205,0.333,0.151,-0.941
1741743584.205,0.329,0.145,-0.941
1741743584.265,0.329,0.146,-0.941
1741743584.265,0.331,0.149,-0.942
1741743584.265,0.330,0.143,-0.941
1741743584.325,0.334,0.145,-0.943
1741743584.325,0.331,0.148,-0.943
1741743584.325,0.331,0.147,-0.944
1741743584.370,0.332,0.148,-0.940
1741743584.370,0.333,0.148,-0.939
1741743584.370,0.332,0.145,-0.939
1741743584.436,0.331,0.145,-0.938
1741743584.436,0.332,0.148,-0.944
1741743584.436,0.334,0.146,-0.942
1741743584.490,0.330,0.146,-0.937
1741743584.490,0.330,0.145,-0.942
1741743584.490,0.334,0.150,-0.941
1741743584.550,0.335,0.152,-0.939
1741743584.550,0.333,0.147,-0.942
1741743584.550,0.329,0.149,-0.939
1741743584.610,0.329,0.146,-0.941
1741743584.610,0.331,0.148,-0.938
1741743584.610,0.334,0.146,-0.941
1741743584.655,0.329,0.144,-0.944
1741743584.655,0.337,0.150,-0.940
1741743584.655,0.327,0.147,-0.939
1741743584.729,0.330,0.147,-0.941
1741743584.729,0.333,0.142,-0.937
1741743584.729,0.333,0.146,-0.938
1741743584.775,0.331,0.146,-0.943
1741743584.775,0.332,0.147,-0.940
1741743584.775,0.331,0.148,-0.945
1741743584.834,0.329,0.149,-0.939
1741743584.834,0.330,0.148,-0.941
1741743584.834,0.328,0.144,-0.940
1741743584.879,0.328,0.150,-0.938
1741743584.879,0.329,0.150,-0.946
1741743584.879,0.331,0.147,-0.944
1741743584.941,0.333,0.145,-0.941
1741743584.941,0.329,0.152,-0.941
1741743584.941,0.334,0.148,-0.946
1741743585.000,0.332,0.144,-0.942
1741743585.000,0.333,0.146,-0.940
1741743585.000,0.328,0.146,-0.943
1741743585.061,0.336,0.146,-0.939
1741743585.061,0.329,0.146,-0.943
1741743585.061,0.330,0.146,-0.939
1741743585.107,0.331,0.149,-0.942
1741743585.107,0.334,0.146,-0.940
1741743585.107,0.332,0.151,-0.941
1741743585.164,0.337,0.145,-0.939
1741743585.164,0.331,0.146,-0.941
1741743585.164,0.334,0.150,-0.945
1741743585.226,0.332,0.144,-0.938
1741743585.226,0.332,0.143,-0.941
1741743585.226,0.332,0.149,-0.942
1741743585.285,0.331,0.146,-0.939
1741743585.329,0.330,0.149,-0.939
1741743585.329,0.333,0.144,-0.940
1741743585.329,0.331,0.146,-0.941
1741743585.390,0.334,0.148,-0.944
1741743585.390,0.332,0.150,-0.937
1741743585.390,0.331,0.148,-0.937
1741743585.451,0.331,0.149,-0.940
1741743585.451,0.333,0.150,-0.943
1741743585.451,0.333,0.148,-0.943
1741743585.524,0.333,0.150,-0.943
1741743585.524,0.328,0.151,-0.938
1741743585.524,0.329,0.141,-0.944
1741743585.571,0.329,0.147,-0.942
1741743585.571,0.336,0.148,-0.942
1741743585.571,0.328,0.146,-0.941
1741743585.614,0.333,0.149,-0.941
1741743585.614,0.329,0.148,-0.943
1741743585.614,0.330,0.150,-0.940
1741743585.690,0.331,0.148,-0.939
1741743585.690,0.329,0.148,-0.943
1741743585.690,0.334,0.146,-0.945
1741743585.734,0.332,0.147,-0.942
1741743585.734,0.334,0.149,-0.935
1741743585.734,0.332,0.151,-0.940
1741743585.798,0.332,0.145,-0.941
1741743585.798,0.331,0.148,-0.940
1741743585.798,0.335,0.142,-0.940
1741743585.842,0.334,0.146,-0.944
1741743585.842,0.331,0.146,-0.942
1741743585.842,0.336,0.150,-0.944
1741743585.913,0.329,0.147,-0.938
1741743585.913,0.336,0.145,-0.943
1741743585.913,0.327,0.150,-0.945
1741743585.960,0.332,0.148,-0.943
1741743585.960,0.328,0.148,-0.939
1741743585.960,0.332,0.149,-0.942
1741743586.020,0.329,0.147,-0.940
1741743586.020,0.330,0.146,-0.941
1741743586.020,0.329,0.150,-0.940
1741743586.069,0.330,0.148,-0.942
1741743586.069,0.331,0.153,-0.943
1741743586.069,0.330,0.145,-0.937
1741743586.125,0.331,0.148,-0.940
1741743586.125,0.331,0.151,-0.939
1741743586.125,0.330,0.151,-0.942
1741743586.184,0.333,0.149,-0.945
1741743586.184,0.334,0.149,-0.944
1741743586.184,0.332,0.148,-0.943
1741743586.245,0.332,0.145,-0.943
1741743586.245,0.331,0.150,-0.941
1741743586.245,0.330,0.148,-0.939
1741743586.290,0.327,0.148,-0.946
1741743586.290,0.331,0.147,-0.937
1741743586.290,0.331,0.146,-0.941
1741743586.355,0.329,0.146,-0.942
1741743586.355,0.329,0.147,-0.943
1741743586.355,0.332,0.148,-0.938
1741743586.410,0.330,0.149,-0.941
1741743586.410,0.335,0.144,-0.942
1741743586.410,0.334,0.151,-0.943
1741743586.470,0.331,0.145,-0.940
1741743586.470,0.333,0.144,-0.939
1741743586.470,0.335,0.148,-0.940
1741743586.529,0.333,0.148,-0.940
1741743586.529,0.334,0.147,-0.938
1741743586.529,0.328,0.144,-0.940
1741743586.575,0.330,0.145,-0.939
1741743586.575,0.333,0.145,-0.939
1741743586.575,0.334,0.148,-0.943
1741743586.657,0.331,0.147,-0.938
1741743586.657,0.334,0.146,-0.943
1741743586.657,0.329,0.146,-0.940
1741743586.695,0.332,0.147,-0.940
1741743586.695,0.329,0.150,-0.943
1741743586.695,0.331,0.146,-0.940
1741743586.754,0.333,0.147,-0.942
1741743586.754,0.331,0.146,-0.942
1741743586.754,0.328,0.148,-0.940
1741743586.800,0.333,0.151,-0.942
1741743586.800,0.335,0.148,-0.941
1741743586.800,0.333,0.146,-0.941
1741743586.860,0.336,0.147,-0.944
1741743586.860,0.333,0.147,-0.941
1741743586.860,0.334,0.147,-0.942
1741743586.921,0.332,0.151,-0.941
1741743586.921,0.333,0.146,-0.939
1741743586.921,0.329,0.145,-0.941
1741743586.967,0.336,0.147,-0.944
1741743586.967,0.331,0.145,-0.941
1741743586.967,0.330,0.148,-0.938
1741743587.025,0.332,0.150,-0.939
1741743587.025,0.332,0.146,-0.941
1741743587.025,0.334,0.146,-0.942
1741743587.085,0.333,0.150,-0.941
1741743587.085,0.332,0.152,-0.943
1741743587.085,0.330,0.149,-0.941
1741743587.145,0.332,0.146,-0.941
1741743587.145,0.333,0.148,-0.940
1741743587.145,0.333,0.146,-0.942
1741743587.204,0.332,0.149,-0.940
1741743587.204,0.333,0.145,-0.942
1741743587.204,0.335,0.150,-0.944
1741743587.249,0.330,0.144,-0.943
1741743587.249,0.328,0.150,-0.939
1741743587.249,0.334,0.147,-0.939
1741743587.309,0.334,0.148,-0.941
1741743587.309,0.331,0.145,-0.939
1741743587.309,0.329,0.150,-0.943
1741743587.370,0.333,0.146,-0.945
1741743587.370,0.336,0.148,-0.941
1741743587.370,0.333,0.145,-0.940
1741743587.429,0.331,0.147,-0.940
1741743587.429,0.331,0.149,-0.941
1741743587.429,0.330,0.146,-0.942
1741743587.477,0.331,0.147,-0.940
1741743587.477,0.332,0.147,-0.941
1741743587.477,0.332,0.150,-0.935
1741743587.535,0.330,0.147,-0.940
1741743587.535,0.332,0.147,-0.941
1741743587.535,0.332,0.148,-0.941
1741743587.595,0.334,0.149,-0.941
1741743587.595,0.332,0.149,-0.939
1741743587.595,0.332,0.145,-0.938
1741743587.656,0.331,0.149,-0.942
1741743587.656,0.330,0.141,-0.942
1741743587.656,0.333,0.148,-0.941
1741743587.715,0.329,0.151,-0.939
1741743587.715,0.333,0.147,-0.941
1741743587.715,0.331,0.151,-0.941
1741743587.763,0.333,0.147,-0.937
1741743587.763,0.331,0.151,-0.939
1741743587.763,0.332,0.145,-0.942
1741743587.820,0.334,0.149,-0.947
1741743587.820,0.330,0.145,-0.943
1741743587.820,0.331,0.143,-0.939
1741743587.880,0.328,0.149,-0.942
1741743587.880,0.336,0.145,-0.942
1741743587.880,0.337,0.146,-0.940
1741743587.940,0.331,0.150,-0.938
1741743587.940,0.330,0.150,-0.942
1741743587.940,0.334,0.145,-0.940
1741743588.000,0.332,0.145,-0.938
1741743588.000,0.326,0.149,-0.940
1741743588.000,0.335,0.150,-0.941
1741743588.047,0.331,0.147,-0.939
1741743588.047,0.331,0.147,-0.940
1741743588.047,0.328,0.144,-0.942
1741743588.106,0.334,0.148,-0.943
1741743588.106,0.333,0.145,-0.944
1741743588.106,0.333,0.146,-0.944
1741743588.165,0.332,0.146,-0.942
1741743588.165,0.332,0.147,-0.940
1741743588.165,0.335,0.149,-0.944
1741743588.210,0.330,0.146,-0.942
1741743588.210,0.332,0.148,-0.941
1741743588.210,0.328,0.149,-0.939
1741743588.284,0.331,0.147,-0.942
1741743588.284,0.333,0.145,-0.940
1741743588.284,0.332,0.148,-0.942
1741743588.345,0.336,0.149,-0.940
1741743588.345,0.329,0.149,-0.943
1741743588.345,0.332,0.147,-0.940
1741743588.390,0.328,0.148,-0.942
1741743588.390,0.334,0.148,-0.943
1741743588.390,0.331,0.147,-0.941
1741743588.435,0.334,0.145,-0.941
1741743588.435,0.330,0.145,-0.940
1741743588.435,0.333,0.146,-0.941
1741743588.495,0.331,0.145,-0.943
1741743588.495,0.330,0.151,-0.942
1741743588.495,0.334,0.146,-0.942
1741743588.558,0.331,0.142,-0.939
1741743588.558,0.332,0.149,-0.938
1741743588.558,0.329,0.143,-0.940
1741743588.615,0.330,0.146,-0.939
1741743588.615,0.332,0.148,-0.938
1741743588.615,0.337,0.150,-0.942
1741743588.674,0.330,0.150,-0.942
1741743588.674,0.332,0.148,-0.942
1741743588.674,0.335,0.149,-0.940
1741743588.720,0.331,0.146,-0.939
1741743588.720,0.333,0.145,-0.940
1741743588.720,0.331,0.145,-0.940
1741743588.780,0.331,0.147,-0.938
1741743588.780,0.334,0.146,-0.941
1741743588.780,0.333,0.149,-0.940
1741743588.843,0.330,0.145,-0.944
1741743588.843,0.334,0.153,-0.943
1741743588.843,0.329,0.149,-0.940
1741743588.889,0.329,0.146,-0.940
1741743588.889,0.333,0.146,-0.941
1741743588.889,0.331,0.147,-0.940
1741743588.945,0.328,0.147,-0.939
1741743588.945,0.332,0.150,-0.943
1741743588.945,0.333,0.147,-0.936
1741743589.005,0.330,0.146,-0.938
1741743589.005,0.330,0.147,-0.944
1741743589.005,0.332,0.144,-0.946
1741743589.065,0.329,0.149,-0.942
1741743589.065,0.331,0.145,-0.940
1741743589.065,0.333,0.150,-0.938
1741743589.114,0.335,0.148,-0.938
1741743589.114,0.328,0.147,-0.940
1741743589.114,0.330,0.147,-0.941
1741743589.170,0.333,0.147,-0.942
1741743589.170,0.334,0.145,-0.945
1741743589.170,0.332,0.148,-0.941
1741743589.230,0.333,0.143,-0.941
1741743589.230,0.336,0.147,-0.941
1741743589.230,0.333,0.147,-0.939
1741743589.290,0.329,0.148,-0.940
